Name,Price,Image URL
Triomega Stip Of 15 Softgel Capsules,₹257,https://cdn01.pharmeasy.in/dam/products_otc/194811/triomega-stip-of-15-softgel-capsules-1-1707202582.jpg?dim=700x0&dpr=1&q=100
Everherb (By Pharmeasy) Shilajit 500mg-Vigour Improvement-Strength & Stamina For Men-Bottle Of 60,₹999,https://cdn01.pharmeasy.in/dam/products_otc/N70299/everherb-by-pharmeasy-shilajit-500mg-vigour-improvement-strength-stamina-for-men-bottle-of-60-6.01-1727327652.jpg?dim=700x0&dpr=1&q=100
Nutrabay Pro Zinc Magnesium With Vitamin B6 (Zma) | Anti Stress & Anxiety Relief - 60 Veg Tablets,₹629,https://cdn01.pharmeasy.in/dam/products_otc/O72393/nutrabay-pro-zinc-magnesium-with-vitamin-b6-zma-anti-stress-anxiety-relief-60-veg-tablets-2-1737940488.jpg?dim=700x0&dpr=1&q=100
Pure Nutrition Vitamin C L Vitamin C Tablets For Immunity & Glowing Skin L - 60 Tablets,₹599,https://cdn01.pharmeasy.in/dam/products_otc/E34698/pure-nutrition-vitamin-c-l-vitamin-c-tablets-for-immunity-glowing-skin-l-60-tablets-2-1676281059.jpg?dim=700x0&dpr=1&q=100
Healthkart Hk Vitals Marine Collagen Supplement (Watermelon | 200g) |Vitamin C | E,₹1099,https://cdn01.pharmeasy.in/dam/products_otc/K15204/healthkart-hk-vitals-skin-radiance-collagen-powder-watermelon-jar-200-gm-2-1727134596.jpg?dim=700x0&dpr=1&q=100
"Jubilant Nutrihance Omega Max Fish Oil Capsule For Men And Women, 30 Softgel Capsules",₹670,https://cdn01.pharmeasy.in/dam/products_otc/C76327/jubilant-nutrihance-omega-max-fish-oil-capsule-for-men-and-women-30-softgel-capsules-2-1722690097.jpg?dim=700x0&dpr=1&q=100
My Natural Haemoglobin Support |Right Health| Plant-Based Iron Supplement With Folic Acid,₹499,https://cdn01.pharmeasy.in/dam/products_otc/G55961/my-natural-haemoglobin-support-right-health-plant-based-iron-supplement-with-folic-acid-2-1720411275.jpg?dim=700x0&dpr=1&q=100
Pharmeasy Joint Support - Maintains Joints Mobility - Bone & Joint Health - Bottle Of 60,₹799,https://cdn01.pharmeasy.in/dam/products_otc/B19345/pharmeasy-joint-support-maintains-joints-mobility-bone-joint-health-bottle-of-60-6.1-1736411235.jpg?dim=700x0&dpr=1&q=100
Inlife Calcium Magnesium Zinc Vitamin D K2 Folic Acid & B12- Bone & Joint Supplement- 120 Tablets,₹899,https://cdn01.pharmeasy.in/dam/products_otc/X13947/inlife-calcium-magnesium-zinc-vitamin-d-k2-folic-acid-b12-bone-joint-supplement-120-tablets-2-1727133826.jpg?dim=700x0&dpr=1&q=100
Nutrija Eca Plus - Strongest Eca Version Stack Of 10 Powerful Weight Loss Ingredients - 60 Servings,₹1999,https://cdn01.pharmeasy.in/dam/products_otc/W20097/nutrija-eca-plus-strongest-eca-version-stack-of-10-powerful-weight-loss-ingredients-60-servings-2-1711959927.jpg?dim=700x0&dpr=1&q=100
Pharmeasy Vitamin B Complex With Folic Acid - Improves Energy - Heart & Eye Health - Bottle Of 60,₹649,https://cdn01.pharmeasy.in/dam/products_otc/P71315/pharmeasy-vitamin-b-complex-with-folic-acid-improves-energy-heart-eye-health-bottle-of-60-6.1-1733729443.jpg?dim=700x0&dpr=1&q=100
Dr. Morepen Iron & Zinc Tablets With Vitamin C & B12 Hemoglobin Booster - 60 Veg Tablets,₹599,https://cdn01.pharmeasy.in/dam/products_otc/O04008/dr-morepen-iron-zinc-tablets-with-vitamin-c-b12-hemoglobin-booster-60-veg-tablets-2-1692775649.jpg?dim=700x0&dpr=1&q=100
Dr. Morepen Omega 3 Deep Sea Fish Oil With 300 Mg Dha | & Vitamin A | D3 | E & K27|60 Softgel,₹549,https://cdn01.pharmeasy.in/dam/products_otc/H17951/dr-morepen-omega-3-deep-sea-fish-oil-with-300-mg-dha-vitamin-a-d3-e-k2760-softgel-2-1704787439.jpg?dim=700x0&dpr=1&q=100
Pharmeasy Calcium Magnesium Vitamin D3 & Zinc - Bones & Dental Health - Bottle 60,₹599,https://cdn01.pharmeasy.in/dam/products_otc/G67452/pharmeasy-calcium-magnesium-vitamin-d3-zinc-bones-dental-health-bottle-60-6.1-1731322464.jpg?dim=700x0&dpr=1&q=100
Vidavance Advanced Chocolate Diabetes Care Powder Jar Of 200 G,₹540,https://cdn01.pharmeasy.in/dam/products_otc/I46318/vidavance-advanced-chocolate-diabetes-care-powder-jar-of-200-g-6.1-1724920823.jpg?dim=700x0&dpr=1&q=100
Pharmeasy Glutathione - Promotes Healthy Skin - Reverses Signs Of Ageing - Bottle Of 30,₹1399,https://cdn01.pharmeasy.in/dam/products_otc/G70731/pharmeasy-glutathione-promotes-healthy-skin-reverses-signs-of-ageing-bottle-of-30-6.1-1731324402.jpg?dim=700x0&dpr=1&q=100
Healthkart Hk Vitals Multivitamin (60 Tablets) | For Men And Women | With Zinc | Vitamin C,₹529,https://cdn01.pharmeasy.in/dam/products_otc/K35832/healthkart-hk-vitals-multivitamin-tablets-immunity-amino-acids-bottle-60-count-2-1727134517.jpg?dim=700x0&dpr=1&q=100
D-Protin Vanilla Flavour Sugar Free Diabetes Care Powder Bottle Of 200gm,₹325,https://cdn01.pharmeasy.in/dam/products_otc/051140/d-protin-vanilla-flavour-sugar-free-diabetes-care-powder-bottle-of-200gm-2-1729512489.jpg?dim=700x0&dpr=1&q=100
Celevida Nutrition Drink For Diabetes Care & Immunity Support Kesar Elaichi - 200g,₹460,https://cdn01.pharmeasy.in/dam/products_otc/M95641/dr-reddys-celevida-nutrition-drink-for-diabetes-care-immunity-support-kesar-elaichi-200g-2-1671712001.jpg?dim=700x0&dpr=1&q=100
Pharmeasy Vitamin C (990mg) With Zinc (10mg) - Powerful Immunity Booster - 60 Veg Tablets,₹799,https://cdn01.pharmeasy.in/dam/products_otc/Z08870/pharmeasy-vitamin-c-990mg-with-zinc-10mg-powerful-immunity-booster-60-veg-tablets-6.01-1736147742.jpg?dim=700x0&dpr=1&q=100
Neurobion Forte Strip Of 30 Tablets,₹46.1,https://cdn01.pharmeasy.in/dam/products_otc/I09432/neurobion-forte-strip-of-30-tablets-6.1-1739595115.jpg?dim=700x0&dpr=1&q=100
Fij Ayurveda Omega 3 Fish Oil (180 Mg Epa & 120 Mg Dha) - 500mg 60 Softgel Capsules,₹699,https://cdn01.pharmeasy.in/dam/products_otc/F80949/fij-ayurveda-omega-3-fish-oil-180-mg-epa-120-mg-dha-500mg-60-softgel-capsules-2-1717743550.jpg?dim=700x0&dpr=1&q=100
Kapiva Organic Gulkand - Natural Rich In Calcium And Antioxidants - 300g,₹549,https://cdn01.pharmeasy.in/dam/products_otc/C84763/kapiva-organic-gulkand-natural-rich-in-calcium-and-antioxidants-300g-2-1671742489.jpg?dim=700x0&dpr=1&q=100
Pure Nutrition Magnesium Glycinate Tablets For Bone And Muscle Health 60 Veg Tablets,₹649,https://cdn01.pharmeasy.in/dam/products_otc/G02571/pure-nutrition-magnesium-glycinate-tablets-for-bone-and-muscle-health-60-veg-tablets-2-1677732518.jpg?dim=700x0&dpr=1&q=100
Melatonin 3 Mg For Sleep Aid,₹750,https://cdn01.pharmeasy.in/dam/products_otc/Z12582/melatonin-3-mg-for-sleep-aid-2-1710317803.jpg?dim=700x0&dpr=1&q=100
Briyocal D3 60k - Vitamin D3 (Choleclaciferol) 60000 Iu - 4 Caspules For Once A Week Use,₹99,https://cdn01.pharmeasy.in/dam/products_otc/D23875/briyocal-d3-60k-vitamin-d3-choleclaciferol-60000-iu-4-caspules-for-once-a-week-use-2-1691046886.jpg?dim=700x0&dpr=1&q=100
Ensure Diabetes Care Specialized Nutrition Drink Vanilla - 1kg Box,₹2120,https://cdn01.pharmeasy.in/dam/products_otc/W14725/ensure-diabetes-care-specialized-nutrition-drink-vanilla-1kg-box-1-1697098358.jpg?dim=700x0&dpr=1&q=100
Wellbeing Nutrition Melts Restful Sleep-Melatonin 10mg For Natural Sleep Cycle 30 Oral Strips,₹649,https://cdn01.pharmeasy.in/dam/products_otc/G32088/wellbeing-nutrition-melts-restful-sleep-melatonin-10mg-for-natural-sleep-cycle-30-oral-strips-2-1689314676.jpg?dim=700x0&dpr=1&q=100
Everherb (By Pharmeasy) Jointcare-Blend Of 9 Powerful Herbs-Joint & Bone Health-Bottle Of 60 Tablets,₹999,https://cdn01.pharmeasy.in/dam/products_otc/Y79593/everherb-by-pharmeasy-jointcare-blend-of-9-powerful-herbs-joint-bone-health-bottle-of-60-tablets-6.01-1741175037.jpg?dim=700x0&dpr=1&q=100
Swisse Ultiboost Odourless Strength Wild Fish Oil -Omega 3 -Heart Brain & Eye Health- 200 Caps,₹2599,https://cdn01.pharmeasy.in/dam/products_otc/E24840/swisse-ultiboost-odourless-strength-wild-fish-oil-omega-3-heart-brain-eye-health-200-caps-2-1654169659.jpg?dim=700x0&dpr=1&q=100
Kapiva Shilajit Gold Resin - 40g | Helps In Boosting Stamina | 100% Ayurvedic,₹3598,https://cdn01.pharmeasy.in/dam/products_otc/P58531/kapiva-shilajit-gold-resin-40g-helps-in-boosting-stamina-100-ayurvedic-2-1707273475.jpg?dim=700x0&dpr=1&q=100
Celevida Nutrition Drink For Diabetes Care & Immunity Support Kesar Elaichi | 400g | Tin,₹790,https://cdn01.pharmeasy.in/dam/products_otc/X55083/celevida-nutrition-drink-for-diabetes-care-immunity-support-kesar-elaichi-400g-tin-2-1728992290.jpg?dim=700x0&dpr=1&q=100
Dr. Morepen Multivitamins For Men With Omega 3 & Herbs - 60 Veg Tablets,₹999,https://cdn01.pharmeasy.in/dam/products_otc/H92079/dr-morepen-multivitamins-for-men-with-omega-3-herbs-60-veg-tablets-2-1678945204.jpg?dim=700x0&dpr=1&q=100
Health Ok Multivitamin With Vitamin D C & Other 17 Multivitamins Minerals 10 Tablets X Pack Of 3,₹330,https://cdn01.pharmeasy.in/dam/products_otc/G34227/health-ok-multivitamin-with-vitamin-d-c-other-17-multivitamins-minerals-10-tablets-x-pack-of-3-2-1686550148.jpg?dim=700x0&dpr=1&q=100
Wellbeing Nutrition Melts Vegan Vitamin B12 + Folate For Mood & Memory 30 Strips,₹649,https://cdn01.pharmeasy.in/dam/products_otc/S88181/wellbeing-nutrition-melts-vegan-vitamin-b12-folate-for-mood-memory-30-strips-2-1730948783.jpg?dim=700x0&dpr=1&q=100
Pharmeasy Iron+Folic Acid With Zinc | Vitamin C &B12 - Maintains Overall Health - Bottle Of 60,₹599,https://cdn01.pharmeasy.in/dam/products_otc/O80793/pharmeasy-ironfolic-acid-with-zinc-vitamin-c-b12-maintains-overall-health-bottle-of-60-6.1-1733479303.jpg?dim=700x0&dpr=1&q=100
Triomega Boost Strip Of 15 Softgels,₹321,https://cdn01.pharmeasy.in/dam/products_otc/G04057/triomega-boost-strip-of-15-softgels-1-1697443976.jpg?dim=700x0&dpr=1&q=100
New Multivite Fm Omega Multivitamin Multimineral Nutritional Supplement Bottle Of 30 Softgels,₹142,https://cdn01.pharmeasy.in/dam/products_otc/I47781/new-multivite-fm-omega-multivitamin-multimineral-nutritional-supplement-bottle-of-30-softgels-2-1692797157.jpg?dim=700x0&dpr=1&q=100
Osteocare Suspension-Calcium Magnesium Zinc & Vitamin D3 Suspension 200ml,₹185,https://cdn01.pharmeasy.in/dam/products_otc/B92528/osteocare-suspension-calcium-magnesium-zinc-vitamin-d3-suspension-200ml-1-1727326149.jpg?dim=700x0&dpr=1&q=100
"Bliss Welness Vitamin D3 & K2 For Support Immunity, Bone&Heart Supplement|For Men&Women - 60 Tablets",₹599,https://cdn01.pharmeasy.in/dam/products_otc/R88407/bliss-welness-vitamin-d3-k2-600-iu-supplement-joint-support-stronger-bones-immunity-60-tablets-2-1723784967.jpg?dim=700x0&dpr=1&q=100
Purna Ashwagandha Wild Berry Flavor Gummies For Decrease Stress Level 30 Day Pack,₹499,https://cdn01.pharmeasy.in/dam/products_otc/G98336/purna-ashwagandha-wild-berry-flavor-gummies-for-decrease-stress-level-30-day-pack-2-1701765962.jpg?dim=700x0&dpr=1&q=100
Vlado'S Himalayan Organics Calcium Magnesium Zinc Vitamin D3 & B12- 120 Vegetarian Tablets,₹1008,https://cdn01.pharmeasy.in/dam/products_otc/J22102/vlados-himalayan-organics-calcium-magnesium-zinc-vitamin-d3-b12-120-vegetarian-tablets-2-1741330273.jpg?dim=700x0&dpr=1&q=100
"Natures Velvet Vitamin C 1000mg, 60 Tablets",₹1500,https://cdn01.pharmeasy.in/dam/products_otc/X77943/natures-velvet-vitamin-c-1000mg-60-tablets-2-1713152676.jpg?dim=700x0&dpr=1&q=100
Healthkart Hk Vitals Marine Collagen Supplement (Orange | 200g) | Vitamin C | E,₹1099,https://cdn01.pharmeasy.in/dam/products_otc/Q97016/healthkart-hk-vitals-skin-radiance-collagen-reduce-hair-loss-biotin-orange-jar-200-gm-2-1727133694.jpg?dim=700x0&dpr=1&q=100
Dr. Morepen Fat Burner With Green Coffee Garcinia Cla Green Tea & Weight Loss Supplement - 60 Veg,₹999,https://cdn01.pharmeasy.in/dam/products_otc/Q47568/dr-morepen-fat-burner-with-green-coffee-garcinia-cla-green-tea-weight-loss-supplement-60-veg-2-1726462810.jpg?dim=700x0&dpr=1&q=100
Healthkart Hk Vitals Vitamin D3 (600 Iu) (60 Capsules) | With Sunflower Oil,₹529,https://cdn01.pharmeasy.in/dam/products_otc/G78594/healthkart-hk-vitals-vitamin-d3-2000-iu-support-strong-bone-muscles-bottle-60-capsules-2-1727134490.jpg?dim=700x0&dpr=1&q=100
Wellbeing Nutrition Melts Healthy Hair Natural Biotin From Sesbania 10000mcg 30 Oral Thin Strips,₹649,https://cdn01.pharmeasy.in/dam/products_otc/U06118/wellbeing-nutrition-melts-healthy-hair-natural-biotin-from-sesbania-10000mcg-30-oral-thin-strips-2-1726898714.jpg?dim=700x0&dpr=1&q=100
Dr. Morepen Omega 3 Deep Sea Fish Oil Capsules For Healthy Heart Brain & Joints - 60 Softgels,₹549,https://cdn01.pharmeasy.in/dam/products_otc/M56478/dr-morepen-omega-3-deep-sea-fish-oil-capsules-for-healthy-heart-brain-joints-60-softgels-2-1693909626.jpg?dim=700x0&dpr=1&q=100
Truebasics Omega 3 Fish Oil Capsules - 30 Capsules,₹499,https://cdn01.pharmeasy.in/dam/products_otc/H75028/truebasics-omega-3-fish-oil-capsules-30-capsules-2-1716435989.jpg?dim=700x0&dpr=1&q=100
Genone Calgen D3 60k Vitamin D3 For Boosting Immunity | Healthy Bones And Strong Muscles (20 Caps),₹495,https://cdn01.pharmeasy.in/dam/products_otc/J96673/genone-calgen-d3-60k-vitamin-d3-for-boosting-immunity-healthy-bones-and-strong-muscles-20-caps-2-1710155204.jpg?dim=700x0&dpr=1&q=100
Healthkart Hk Vitals Calcium Magnesium & Zinc (90 Tablets) | With Vitamin D3 | Calcium Supplement,₹699,https://cdn01.pharmeasy.in/dam/products_otc/B01735/healthkart-hk-vitals-calciummagnesiumzinc-tablets-bone-health-bottle-90-count-2-1727133645.jpg?dim=700x0&dpr=1&q=100
Revital H Woman Multivitamin With Calcium Zinc Ginseng For Immunity Strong Bones & Energy 30 Tablets,₹400,https://cdn01.pharmeasy.in/dam/products_otc/I00596/revital-h-woman-multivitamin-with-calcium-zinc-ginseng-for-immunity-strong-bones-energy-30-tablets-6.1-1729854134.jpg?dim=700x0&dpr=1&q=100
Purna Gummies Complete Beauty Multivitamin Strawberry Gummies - 30,₹499,https://cdn01.pharmeasy.in/dam/products_otc/Z78340/purna-gummies-complete-beauty-multivitamin-strawberry-gummies-30-2-1701764291.jpg?dim=700x0&dpr=1&q=100
Everherb (By Pharmeasy) Pain Relief Oil - Blend Of 8 Powerful Herbal Ingredients - 100 Ml,₹399,https://cdn01.pharmeasy.in/dam/products_otc/K40120/everherb-by-pharmeasy-pain-relief-oil-blend-of-8-powerful-herbal-ingredients-100-ml-6.01-1727327547.jpg?dim=700x0&dpr=1&q=100
Healthkart Hk Vitals Omega 3 (90 Fish Oil Capsules) | 1000mg Omega 3 With 180mg Epa & 120mg Dha,₹699,https://cdn01.pharmeasy.in/dam/products_otc/P64760/healthkart-hk-vitals-fish-oil-supplement-omega-3-bottle-90-count-2-1727133937.jpg?dim=700x0&dpr=1&q=100
Oziva Biotin 10000+ Mcg (With Amla | Sesbania) | Natural Biotin For Hair Growth & Skin 125gm,₹699,https://cdn01.pharmeasy.in/dam/products_otc/G39500/oziva-plant-based-biotin-10000mcg-biotn-for-hair-growth-125g-clean-vegan-2-1693477898.jpg?dim=700x0&dpr=1&q=100
Healthbest Kidbest Vitamin C + Zinc Gummies For Kids|Immunity Booster|30 Gummies,₹549,https://cdn01.pharmeasy.in/dam/products_otc/C94300/healthbest-kidbest-vitamin-c-zinc-gummies-for-kidsimmunity-booster30-gummies-2-1671742727.jpg?dim=700x0&dpr=1&q=100
Diataal-D Multivitamin | Vit. D & Ala | Sustained Energy | Heart Health | 10 Capsules | Men & Women,₹135,https://cdn01.pharmeasy.in/dam/products_otc/055866/diataal-d-multivitamin-vit-d-ala-sustained-energy-heart-health-10-capsules-men-women-6.1-1740549724.jpg?dim=700x0&dpr=1&q=100
Vidaslim Meal Replacement Health Shake For Weight Management Caffe Latte Flavour Jar Of 400gm,₹1445,https://cdn01.pharmeasy.in/dam/products_otc/N72494/vidaslim-meal-replacement-for-weight-management-caffe-latte-flavour-jar-of-400gm-6.1-1709102015.jpg?dim=700x0&dpr=1&q=100
Fytika Omega1000mg Bottle Of 60 Softgel Capsules,₹1199,https://cdn01.pharmeasy.in/dam/products_otc/T94511/fytika-omega1000mg-bottle-of-60-softgel-capsules-2-1725967323.jpg?dim=700x0&dpr=1&q=100
Healthkart Hk Vitals Iron + Folic Acid Supplement (60 Capsules) | With Zinc | Vitamin C Vitamin B12,₹469,https://cdn01.pharmeasy.in/dam/products_otc/C21615/healthkart-hk-vitals-iron-folic-acid-supplement-tablet-boost-immunity-bottle-60-count-2-1727133627.jpg?dim=700x0&dpr=1&q=100
Dr. Morepen Multivitamin Women & Biotin+ Tablets For Immunity Skin & Hair,₹1998,https://cdn01.pharmeasy.in/dam/products_otc/H47702/dr-morepen-multivitamin-women-biotin-tablets-for-immunity-skin-hair-2-1692775966.jpg?dim=700x0&dpr=1&q=100
Ultra D3 Natural Pineapple Flavour 400iu Vitamin D3 For Infants Vitamin Drops Bottle Of 15 Ml,₹43.84,https://cdn01.pharmeasy.in/dam/products_otc/P26899/ultra-d3-natural-pineapple-flavour-400iu-vitamin-d3-for-infants-vitamin-drops-bottle-of-15-ml-2-1697181631.jpg?dim=700x0&dpr=1&q=100
Revital H Woman Multivitamin With Calcium Zinc Ginseng For Immunity & Energy Strip Of 10 Tablets,₹125,https://cdn01.pharmeasy.in/dam/products_otc/311270/revital-h-woman-multivitamin-with-calcium-zinc-ginseng-for-immunity-energy-strip-of-10-tablets-6.1-1729854341.jpg?dim=700x0&dpr=1&q=100
Calcimax 500 Health Supplement Tablets (500 Mg Of Calcium) Strip Of 30,₹405,https://cdn01.pharmeasy.in/dam/products_otc/031531/calcimax-500-health-supplement-tablets-500-mg-of-calcium-box-of-30-2-1702961571.jpg?dim=700x0&dpr=1&q=100
Healthkart Hk Vitals Calcium Magnesium & Zinc (60 Tablets) | With Vitamin D3 | Calcium Supplement,₹419,https://cdn01.pharmeasy.in/dam/products_otc/N58719/healthkart-hk-vitals-calciummagnesiumzinc-tablets-bone-strength-bottle-60-tablets-2-1727134433.jpg?dim=700x0&dpr=1&q=100
