name,price,image_URL
Strianil Anti Stretch Mark Cream 50 G,₹299.5,https://cdn01.pharmeasy.in/dam/products_otc/F61240/strianil-anti-stretch-mark-cream-50-g-1-1671743430.jpg?dim=700x0&dpr=1&q=100
Mom & World Reusable Menstrual Cup For Women Odor And Rash Free No Leakage (Medium) X Pack Of 2,₹798,https://cdn01.pharmeasy.in/dam/products_otc/P58259/mom-world-reusable-menstrual-cup-for-women-odor-and-rash-free-no-leakage-medium-x-pack-of-2-2-1681452178.jpg?dim=700x0&dpr=1&q=100
R For Rabbit First Feed Pure,₹2997,https://cdn01.pharmeasy.in/dam/products_otc/J64189/r-for-rabbit-first-feed-pure-2-1710155533.jpg?dim=700x0&dpr=1&q=100
Sirona Premium Applicator Tampons Super Plus Heavy Flow - 16 Pcs,₹720,https://cdn01.pharmeasy.in/dam/products_otc/I48455/sirona-premium-applicator-tampons-super-plus-heavy-flow-16-pcs-2-1669711343.jpg?dim=700x0&dpr=1&q=100
Pee Safe Aloe Vera Panty Liners Xl 20n,N/A,https://cdn01.pharmeasy.in/dam/products_otc/K95119/pee-safe-aloe-vera-panty-liners-xl-20n-2-1721023634.jpg?dim=700x0&dpr=1&q=100
Everteen Xxl Sanitary Napkin Pads With Cottony-Soft Top Layer For Women 2 Packs | 320mm,₹798,https://cdn01.pharmeasy.in/dam/products_otc/R68941/everteen-xxl-sanitary-napkin-pads-with-cottony-soft-top-layer-for-women-2-packs-320mm-2-1695795164.jpg?dim=700x0&dpr=1&q=100
Peesafe Toilet Seat Sanitizer Spray (75 Ml) - Mint Reduces The Risk Of Uti & Other Infections,₹180,https://cdn01.pharmeasy.in/dam/products_otc/G72949/peesafe-toilet-seat-sanitizer-spray-75-ml-mint-reduces-the-risk-of-uti-other-infections-2-1690436449.jpg?dim=700x0&dpr=1&q=100
"Everteen Daily Panty Liners With Antibacterial Strip|Light Discharge & Leakage - 4 Packs, 36pcs Each",₹796,https://cdn01.pharmeasy.in/dam/products_otc/U73044/everteen-daily-panty-liners-with-antibacterial-striplight-discharge-leakage-4-packs-36pcs-each-2-1684906098.jpg?dim=700x0&dpr=1&q=100
Codesoft Clear Cream 50 Gm,₹535,https://cdn01.pharmeasy.in/dam/products_otc/I27836/codesoft-clear-cream-50-gm-1-1679564349.jpg?dim=700x0&dpr=1&q=100
Skore Cool Sensation Lubricant Bottle Of 50 Ml,₹300,https://cdn01.pharmeasy.in/dam/products_otc/I38167/skore-cool-sensation-lubricant-bottle-of-50-ml-2-1669710391.jpg?dim=700x0&dpr=1&q=100
"Everteen Xxl Sanitary Napkin Pads With Cottony-Soft Top Layer For Women 3 Packs, 320mm",₹1197,https://cdn01.pharmeasy.in/dam/products_otc/Y40877/everteen-xxl-sanitary-napkin-pads-with-cottony-soft-top-layer-for-women-3-packs-320mm-2-1695795374.jpg?dim=700x0&dpr=1&q=100
Nua Ultra Thin Rash Free Medium Flow Sanitary Pad 50 Pcs X Pack Of 2 Sanitary Pad (Pack Of 100),₹1698,https://cdn01.pharmeasy.in/dam/products_otc/T71745/nua-ultra-thin-rash-free-medium-flow-sanitary-pad-50-pcs-x-pack-of-2-sanitary-pad-pack-of-100-2-1704788792.jpg?dim=700x0&dpr=1&q=100
Nua Overnight Period Panties | 5 Disposable Period Panties | Xl - Xxl Sanitary Pad (Pack Of 5),₹299,https://cdn01.pharmeasy.in/dam/products_otc/Z31272/nua-overnight-period-panties-5-disposable-period-panties-xl-xxl-sanitary-pad-pack-of-5-2-1704788773.jpg?dim=700x0&dpr=1&q=100
Pee Safe Reusable Menstrual Cup With Medical Grade Silcone For Women - Large,₹349,https://cdn01.pharmeasy.in/dam/products_otc/T67765/pee-safe-reusable-menstrual-cup-with-medical-grade-silcone-for-women-large-2-1703830145.jpg?dim=700x0&dpr=1&q=100
Everteen Natural Intimate Wash For Feminine Hygiene In Women - 1 Pack- 105ml,₹180,https://cdn01.pharmeasy.in/dam/products_otc/W85922/everteen-natural-intimate-wash-for-feminine-hygiene-in-women-1-pack-105ml-2-1671743061.jpg?dim=700x0&dpr=1&q=100
Pee Safe Toilet Seat Sanitizer Spray - 75 Ml (Floral),₹360,https://cdn01.pharmeasy.in/dam/products_otc/S87080/pee-safe-toilet-seat-sanitizer-spray-75-ml-floral-2-1690436502.jpg?dim=700x0&dpr=1&q=100
Pee Safe Organic Cotton Tampon (Super Plus) - 16 N,₹349,https://cdn01.pharmeasy.in/dam/products_otc/I48612/pee-safe-organic-cotton-tampon-super-plus-16-n-2-1632776964.jpg?dim=700x0&dpr=1&q=100
Sirona Ultra-Thin Premium Panty Liners (Regular Flow) 60 Counts - Large,₹299,https://cdn01.pharmeasy.in/dam/products_otc/W31423/sirona-ultra-thin-premium-panty-liners-regular-flow-60-counts-large-2-1712198997.jpg?dim=700x0&dpr=1&q=100
Nua Ultra Safe Sanitary Pads | Super Saver Pack | 30 Pads | Heavy Flow Xl+ (320mm) (Pack Of 30),₹449,https://cdn01.pharmeasy.in/dam/products_otc/L68590/nua-ultra-safe-sanitary-pads-super-saver-pack-30-pads-heavy-flow-xl-320mm-pack-of-30-2-1704788845.jpg?dim=700x0&dpr=1&q=100
"Amocare Foam Wash For Women | Ph Balanced, Hygiene Wash | Prevents Infection, Irritation & Bad Odour",₹599,https://cdn01.pharmeasy.in/dam/products_otc/M89273/tender-touch-intimate-wash-women-2-1723785251.jpg?dim=700x0&dpr=1&q=100
Wonderize Ultra Thin Cotton Panty Liners - 120 Liners (Combo Of 5) Size - 155mm For Daily Use,₹625,https://cdn01.pharmeasy.in/dam/products_otc/M07034/wonderize-ultra-thin-cotton-panty-liners-120-liners-combo-of-5-size-155mm-for-daily-use-2-1681298086.jpg?dim=700x0&dpr=1&q=100
Mederma Stretch Marks Therapy Tube Of 25gm Cream,₹595,https://cdn01.pharmeasy.in/dam/products/I37139/mederma-stretch-marks-therapy-tube-of-25gm-cream-1-1671602780.jpg?dim=700x0&dpr=1&q=100
Pee Safe Toilet Seat Sanitizer Spray (75ml - Pack Of 3) - Mint|Kills 99.9% Germs & Travel Friendly,₹499,https://cdn01.pharmeasy.in/dam/products_otc/J09557/pee-safe-toilet-seat-sanitizer-spray-75ml-pack-of-3-mintkills-999-germs-travel-friendly-2-1690436495.jpg?dim=700x0&dpr=1&q=100
Wonderize Ultra Dry Sanitary Napkins - Size Xl - Pack Of 90 Pads (Combo Of 3) Uniquely Shaped Flaps,₹1125,https://cdn01.pharmeasy.in/dam/products_otc/T27782/wonderize-ultra-dry-sanitary-napkins-size-xl-pack-of-90-pads-combo-of-3-uniquely-shaped-flaps-2-1681298093.jpg?dim=700x0&dpr=1&q=100
Anti Stretch Marks Herbal Cream | Scar Removal | During & After Pregnancy | 100% Ayurvedic | 50g,₹999,https://cdn01.pharmeasy.in/dam/products_otc/L55508/anti-stretch-marks-herbal-cream-scar-removal-during-after-pregnancy-100-ayurvedic-50g-2-1692701003.jpg?dim=700x0&dpr=1&q=100
Pee Safe Toilet Seat Sanitizer Spray (75ml - Pack Of 6) - Mint|Kills 99.9% Germs & Travel Friendly,₹1080,https://cdn01.pharmeasy.in/dam/products_otc/E49057/pee-safe-toilet-seat-sanitizer-spray-75ml-pack-of-6-mintkills-999-germs-travel-friendly-2-1721024686.jpg?dim=700x0&dpr=1&q=100
Wonderize Ultra Dry Sanitary Napkins - Size Xl - Pack Of 30 Pads - Uniquely Shaped Flaps,₹375,https://cdn01.pharmeasy.in/dam/products_otc/Q06596/wonderize-ultra-dry-sanitary-napkins-size-xl-pack-of-30-pads-uniquely-shaped-flaps-2-1681298205.jpg?dim=700x0&dpr=1&q=100
"Everteen Xxl Sanitary Napkin Pads With Cottony-Dry Top Layer For Women 4 Packs, 320mm",₹1596,https://cdn01.pharmeasy.in/dam/products_otc/M94376/everteen-xxl-sanitary-napkin-pads-with-cottony-dry-top-layer-for-women-4-packs-320mm-2-1695795436.jpg?dim=700x0&dpr=1&q=100
Vivo Care Intimate Wash,N/A,https://cdn01.pharmeasy.in/dam/products_otc/L17351/vivo-care-intimate-wash-2-1696836390.jpg?dim=700x0&dpr=1&q=100
I-Activ Period Panty | Disposable(L-Xl) Waist(31-48 Inches) | Pack Of 10 | For Heavy Flow | Pads,₹580,https://cdn01.pharmeasy.in/dam/products_otc/Q90524/i-activ-period-panty-disposablel-xl-waist31-48-inches-pack-of-10-for-heavy-flow-maternity-pads-2-1674802206.jpg?dim=700x0&dpr=1&q=100
Mom & World Reusable Menstrual Cup For Women 100% Medical Grade Silicone- (Large),₹399,https://cdn01.pharmeasy.in/dam/products_otc/F86237/mom-world-reusable-menstrual-cup-for-women-100-medical-grade-silicone-large-2-1681452646.jpg?dim=700x0&dpr=1&q=100
Nua Overnight Disposable Period Panties | M - L | 360 Degree Coverage Sanitary Pad (Pack Of 5),₹299,https://cdn01.pharmeasy.in/dam/products_otc/P20971/nua-overnight-disposable-period-panties-m-l-360-degree-coverage-sanitary-pad-pack-of-5-2-1704788838.jpg?dim=700x0&dpr=1&q=100
Whisper Ultra Night Sanitary Pads Xl Plus - 44 Pads,₹675,https://cdn01.pharmeasy.in/dam/products_otc/M23682/whisper-ultra-night-sanitary-pads-xl-plus-44-pads-2-1654234347.jpg?dim=700x0&dpr=1&q=100
Ayouthveda Vagitone Vaginal Gel.,₹315,https://cdn01.pharmeasy.in/dam/products_otc/F68880/ayouthveda-vagitone-vaginal-gel-2-1695120072.jpg?dim=700x0&dpr=1&q=100
Peesafe Reusable Sanitary Pads | 6 Regular+2 Overnight Pad + 2 Leak Proof Pouch | Skin Friendly,₹998,https://cdn01.pharmeasy.in/dam/products_otc/E56203/peesafe-reusable-sanitary-pads-6-regular2-overnight-pad-2-leak-proof-pouch-skin-friendly-2-1690436614.jpg?dim=700x0&dpr=1&q=100
Nua Ultra Thin Sanitary Pads Disposal Pouches50 Pcs X Pack Of 2 Sanitary Pad (Pack Of 100),₹1798,https://cdn01.pharmeasy.in/dam/products_otc/A67164/nua-ultra-thin-sanitary-pads-disposal-pouches50-pcs-x-pack-of-2-sanitary-pad-pack-of-100-2-1704788873.jpg?dim=700x0&dpr=1&q=100
Vigini Vaginal V Intimate Lightening Whitening Pigmentation Feminine Private Hygiene Gel Wash Women,₹325,https://cdn01.pharmeasy.in/dam/products_otc/D82314/vigini-vaginal-v-intimate-lightening-whitening-feminine-hygiene-gel-private-part-wash-women-100-ml-2-1721898262.jpg?dim=700x0&dpr=1&q=100
Sirona Fda Approved Premium Digital Tampon (Regular Flow) - 20 Tampon,₹295,https://cdn01.pharmeasy.in/dam/products_otc/I48473/sirona-fda-approved-premium-digital-tampon-regular-flow-20-tampon-2-1652368557.jpg?dim=700x0&dpr=1&q=100
Sheneed Feminine Vaginal Douche-Fresh Scent- With Ph-3.5 - 133 Ml (Pack Of 2),₹510,https://cdn01.pharmeasy.in/dam/products_otc/T54904/sheneed-feminine-vaginal-douche-fresh-scent-with-ph-35-133-ml-pack-of-2-2-1671744203.jpg?dim=700x0&dpr=1&q=100
Sirona Reusable Period Panties For Women (2xl Size) | 360 Degree Coverage | Leak-Proof Protection,₹749,https://cdn01.pharmeasy.in/dam/products_otc/Z55652/sirona-reusable-period-panties-for-women-2xl-size-360-degree-coverage-leak-proof-protection-2-1677247205.jpg?dim=700x0&dpr=1&q=100
"Sheneed Feminine Intimate Wipes 100% Biodegradable, Wipes For Women - 10 Wipe, Pack Of 2",₹400,https://cdn01.pharmeasy.in/dam/products_otc/X61949/sheneed-feminine-intimate-wipes-with-chamomile-flower-extract-vitamin-e-oil-10wipes-pack-of-2-2-1684480987.jpg?dim=700x0&dpr=1&q=100
Pigeon Manual Breast Pump - Basic Edition,₹998,https://cdn01.pharmeasy.in/dam/products_otc/M38917/pigeon-manual-breast-pump-basic-edition-2-1643880959.jpg?dim=700x0&dpr=1&q=100
"Wonderize Soft Comfort Cotton Sanitary Napkins For Women 35 Sanitary Pads (Combo Of 5) - 275mm, Xl",₹200,https://cdn01.pharmeasy.in/dam/products_otc/O42569/wonderize-soft-comfort-cotton-sanitary-napkins-for-women-35-sanitary-pads-combo-of-5-275mm-xl-2-1681298286.jpg?dim=700x0&dpr=1&q=100
Goli Soda Her Cup Reusable Menstrual Cup For Women - Teal,₹650,https://cdn01.pharmeasy.in/dam/products_otc/W12620/goli-soda-her-cup-reusable-menstrual-cup-for-women-teal-2-1695103704.jpg?dim=700x0&dpr=1&q=100
Pee Safe - Toilet Seat Lavender Sanitizer Spray - 50 Ml,N/A,https://cdn01.pharmeasy.in/dam/products_otc/I39889/pee-safe-toilet-seat-lavender-sanitizer-spray-50-ml-2-1669710606.jpg?dim=700x0&dpr=1&q=100
Everteen Witch Hazel Natural Intimate Wash For Intimate Hygiene In Moms 3 Packs (105ml Each),₹630,https://cdn01.pharmeasy.in/dam/products_otc/J71552/everteen-witch-hazel-natural-intimate-wash-for-intimate-hygiene-in-moms-3-packs-105ml-each-2-1684904546.jpg?dim=700x0&dpr=1&q=100
Peesafe Toilet Seat Sanitizer Spray (50ml - 3 Packs) - Lavender|Kills 99.9% Germs & Travel Friendly,₹349,https://cdn01.pharmeasy.in/dam/products_otc/O43842/peesafe-toilet-seat-sanitizer-spray-50ml-3-packs-lavenderkills-999-germs-travel-friendly-2-1690436552.jpg?dim=700x0&dpr=1&q=100
Bbold Menstrual Cups For Women - White - Small,₹499,https://cdn01.pharmeasy.in/dam/products_otc/W14775/bbold-menstrual-cups-for-women-white-small-2-1694149240.jpg?dim=700x0&dpr=1&q=100
Pee Safe Sanitary Pads Quarterly Subscription Box - 32 Pads (18 Overnight & 14 Regular),₹799,https://cdn01.pharmeasy.in/dam/products_otc/M93151/pee-safe-sanitary-pads-quarterly-subscription-box-32-pads-18-overnight-14-regular-2-1632780071.jpg?dim=700x0&dpr=1&q=100
Skore Strawberry Lubricant Bottle Of 50 Ml,₹300,https://cdn01.pharmeasy.in/dam/products_otc/I38171/skore-strawberry-lubricant-bottle-of-50-ml-2-1669710468.jpg?dim=700x0&dpr=1&q=100
Kamasutra Aloe Vera Water Based Lubricant Bottle Of 50 Ml,₹299,https://cdn01.pharmeasy.in/dam/products_otc/I38547/kamasutra-aloe-vera-water-based-lubricant-bottle-of-50-ml-2-1669710741.jpg?dim=700x0&dpr=1&q=100
Vigini Erase Stretch Marks Removal Cream & Bust Firming Massage Cream 200ml,₹900,https://cdn01.pharmeasy.in/dam/products_otc/Z55275/vigini-erase-stretch-marks-removal-cream-bust-firming-massage-cream-200ml-2-1670994854.jpg?dim=700x0&dpr=1&q=100
Equalstwo Anti Stretch Mark Oil 200ml,₹1449,https://cdn01.pharmeasy.in/dam/products_otc/N89117/equalstwo-anti-stretch-mark-oil-200ml-2-1709882136.jpg?dim=700x0&dpr=1&q=100
"Everteen Xxl Sanitary Napkin Pads With Cottony-Soft Top Layer For Women 4 Packs, 320mm",₹1596,https://cdn01.pharmeasy.in/dam/products_otc/F63003/everteen-xxl-sanitary-napkin-pads-with-cottony-soft-top-layer-for-women-4-packs-320mm-2-1695795395.jpg?dim=700x0&dpr=1&q=100
Pee Safe Toilet Seat Sanitizer Spray (75ml - Pack Of 2) - Mint|Kills 99.9% Germs & Travel Friendly,₹360,https://cdn01.pharmeasy.in/dam/products_otc/R59552/pee-safe-toilet-seat-sanitizer-spray-75ml-pack-of-2-mintkills-999-germs-travel-friendly-2-1690436136.jpg?dim=700x0&dpr=1&q=100
Nua Sanitary Pads |Xl | 50 Pads,₹849,https://cdn01.pharmeasy.in/dam/products_otc/D13685/nua-sanitary-pads-l-pads-medium-flow-pack-of-50-2-1707895351.jpg?dim=700x0&dpr=1&q=100
Pee Safe - Toilet Seat Sanitizer Spray 300 Ml Washroom Pack - Mint,₹499,https://cdn01.pharmeasy.in/dam/products_otc/I39892/pee-safe-toilet-seat-sanitizer-spray-300-ml-washroom-pack-mint-2-1669710956.jpg?dim=700x0&dpr=1&q=100
Dermadew Vg Wash Lotion 100ml,₹240,https://cdn01.pharmeasy.in/dam/products_otc/I15199/dermadew-vg-wash-lotion-100ml-1-1669710220.jpg?dim=700x0&dpr=1&q=100
Pee Safe Intimate Powder For Women - 75 Gm,₹199,https://cdn01.pharmeasy.in/dam/products_otc/O42953/pee-safe-intimate-powder-for-women-75-gm-2-1671741460.jpg?dim=700x0&dpr=1&q=100
Bbold Womens Essential Care Combo Bbold Intimate Wash|Menstrual Cramp Patches|Acne Patch,₹948,https://cdn01.pharmeasy.in/dam/products_otc/R17033/bbold-womens-essential-care-combo-bbold-intimate-washmenstrual-cramp-patchesacne-patch-2-1737454821.jpg?dim=700x0&dpr=1&q=100
Plush 100% Reusable Menstrual Cup For Women With Cotton Pouch | Size Small | Stem For Easy Removal,N/A,https://cdn01.pharmeasy.in/dam/products_otc/J68365/plush-100-reusable-menstrual-cup-for-women-with-cotton-pouch-size-small-stem-for-easy-removal-2-1702386741.jpg?dim=700x0&dpr=1&q=100
Elastoderm Cream 50gm,₹561,https://cdn01.pharmeasy.in/dam/products_otc/226604/elastoderm-cream-50gm-1-1671740754.jpg?dim=700x0&dpr=1&q=100
Pee Safe Menstrual Cup (Small) & Bio Panty Liners Combo | Extra Comfort And Long Lasting Protection,₹548,https://cdn01.pharmeasy.in/dam/products_otc/G16058/pee-safe-menstrual-cup-small-bio-panty-liners-combo-extra-comfort-and-long-lasting-protection-2-1703830133.jpg?dim=700x0&dpr=1&q=100
"Nua Sanitary Pads | 12 Heavy Flow, 20 Medium Flow , 18 Light Flow | 50 Pads",₹899,https://cdn01.pharmeasy.in/dam/products_otc/D06039/nua-sanitary-pads-12-heavy-flow-pads-20-medium-flow-pads-and-18-light-flow-pads-2-1704462010.jpg?dim=700x0&dpr=1&q=100
Wanish Tube Of 50gm Cream,₹306.13,https://cdn01.pharmeasy.in/dam/products_otc/I00330/wanish-tube-of-50gm-cream-1-1741262253.jpg?dim=700x0&dpr=1&q=100
Genwash Lotion 100ml,₹223.85,https://cdn01.pharmeasy.in/dam/products_otc/264389/genwash-lotion-100ml-1-1671741001.jpg?dim=700x0&dpr=1&q=100
