name,price,image_URL
I-Activ Menstrual Cup For Women | Large Size | Pack Of 1,₹335,https://cdn01.pharmeasy.in/dam/products_otc/M82097/i-activ-menstrual-cup-for-women-large-size-pack-of-1-2-1690014885.jpg?dim=700x0&dpr=1&q=100
Vwash Plus Intimate Wash Bottle Of 100 Ml,₹185,https://cdn01.pharmeasy.in/dam/products_otc/224994/vwash-plus-intimate-wash-bottle-of-100-ml-1-1675663805.jpg?dim=700x0&dpr=1&q=100
"Wonderize Dry Comfort Xl Sanitary Napkins For Women, 80 Sanitary Pads (Combo Of 10) Size - 275 Mm",₹600,https://cdn01.pharmeasy.in/dam/products_otc/F74089/wonderize-dry-comfort-xl-sanitary-napkins-for-women-80-sanitary-pads-combo-of-10-size-275-mm-2-1672046828.jpg?dim=700x0&dpr=1&q=100
Pee Safe Ultra Thin Sanitary Pads For Women | Cottony Soft Sanitary Napkins For Ultra Comfort | 12n,₹199,https://cdn01.pharmeasy.in/dam/products_otc/X74221/pee-safe-ultra-thin-sanitary-pads-for-women-cottony-soft-sanitary-napkins-for-ultra-comfort-12n-2-1711943720.jpg?dim=700x0&dpr=1&q=100
Pregnacream During And After Pregnancy Prevents & Reduces Stretch Marks 100gm,₹450,https://cdn01.pharmeasy.in/dam/products_otc/I09112/pregnacream-during-and-after-pregnancy-prevents-reduces-stretch-marks-100gm-2-1740843727.jpg?dim=700x0&dpr=1&q=100
Skore Chocolate Lubes-50 Ml,₹300,https://cdn01.pharmeasy.in/dam/products_otc/H31526/skore-chocolate-lubes-50-ml-2-1654251637.jpg?dim=700x0&dpr=1&q=100
Vigini Vaginal Intimate Lightening Whitening Feminine Hygiene Gel Wash & Sexual Lubricant Lube Women,₹975,https://cdn01.pharmeasy.in/dam/products_otc/D35953/vigini-vaginal-intimate-lightening-whitening-feminine-hygiene-wash-sensual-lubricant-lube-gel-women-2-1670994461.jpg?dim=700x0&dpr=1&q=100
Peesafe Toilet Seat Sanitizer Spray (75ml - 2 Packs) - Lavender|Kills 99.9% Germs & Travel Friendly,₹360,https://cdn01.pharmeasy.in/dam/products_otc/G58448/peesafe-toilet-seat-sanitizer-spray-75ml-2-packs-lavenderkills-999-germs-travel-friendly-2-1721024463.jpg?dim=700x0&dpr=1&q=100
Sirona Cottony Soft Rash Free Sanitary Pads For Women - Pack Of 30 (Xl Size),₹399,https://cdn01.pharmeasy.in/dam/products_otc/M08504/sirona-cottony-soft-rash-free-sanitary-pads-for-women-pack-of-30-xl-size-2-1677244918.jpg?dim=700x0&dpr=1&q=100
Kamasutra Strawberry Water Based Lubricant Bottle Of 50 Ml,₹299,https://cdn01.pharmeasy.in/dam/products_otc/I38548/kamasutra-strawberry-water-based-lubricant-bottle-of-50-ml-2-1669710898.jpg?dim=700x0&dpr=1&q=100
Heyday Reusable Large Menstrual Cup (1 Cup | Heavy Flow),₹499,https://cdn01.pharmeasy.in/dam/products_otc/R23840/heyday-reusable-large-menstrual-cup-1-cup-heavy-flow-2-1671742547.jpg?dim=700x0&dpr=1&q=100
New Whisper Ultra Bindazzz Nights Xl + (317mm) 44 Sanitary Pads,₹649,https://cdn01.pharmeasy.in/dam/products_otc/M84946/new-whisper-ultra-bindazzz-nights-xl-317mm-44-sanitary-pads-2-1701332618.jpg?dim=700x0&dpr=1&q=100
Nua Ultra Safe Sanitary Pads|Super Saver Pack| Heavy Flow Xl30 Pads X Pack Of 2 (Pack Of 60),₹898,https://cdn01.pharmeasy.in/dam/products_otc/T93754/nua-ultra-safe-sanitary-padssuper-saver-pack-heavy-flow-xl30-pads-x-pack-of-2-pack-of-60-2-1704788750.jpg?dim=700x0&dpr=1&q=100
Imbue Niraama Period Pain Relief Oil | Effective Formulation To Relieve Pain (15ml),₹498,https://cdn01.pharmeasy.in/dam/products_otc/J41087/imbue-niraama-period-pain-relief-oil-effective-formulation-to-relieve-pain-15ml-2-1671743464.jpg?dim=700x0&dpr=1&q=100
Sirona Premium Digital Tampon (Regular Flow) Medium Flow - 12 Pieces,₹195,https://cdn01.pharmeasy.in/dam/products_otc/I48483/sirona-premium-digital-tampon-regular-flow-medium-flow-12-pieces-2-1669711277.jpg?dim=700x0&dpr=1&q=100
I-Activ Menstrual Cup - Large,₹335,https://cdn01.pharmeasy.in/dam/products_otc/K59260/i-activ-menstrual-cup-large-2-1654250876.jpg?dim=700x0&dpr=1&q=100
Everteen Daily Panty Liners With Antibacterial Strip For Women - 1 Pack (30pcs),₹166,https://cdn01.pharmeasy.in/dam/products_otc/L86416/everteen-daily-panty-liners-with-antibacterial-strip-for-women-1-pack-30pcs-2-1671743056.jpg?dim=700x0&dpr=1&q=100
Wonderize Ultra Thin Cotton Panty Liners - 24 Liners Size - 155mm | Daily Use Freshness & Protection,₹125,https://cdn01.pharmeasy.in/dam/products_otc/E04868/wonderize-ultra-thin-cotton-panty-liners-24-liners-size-155mm-daily-use-freshness-protection-2-1681298057.jpg?dim=700x0&dpr=1&q=100
Peewash Intimate Hygiene Wash | Woman | 100ml,₹270,https://cdn01.pharmeasy.in/dam/products_otc/T19380/peewash-intimate-hygiene-wash-woman-100ml-6.1-1739869412.jpg?dim=700x0&dpr=1&q=100
Gizmoswala Titan Gel Lubricant Provides Comfort During Inercourse - For Men - 1 Unit,₹1200,https://cdn01.pharmeasy.in/dam/products_otc/E10988/gizmoswala-titan-gel-lubricant-provides-comfort-during-inercourse-for-men-1-unit-2-1671742140.jpg?dim=700x0&dpr=1&q=100
"Peesafe Pee Safe Toilet Seat Sanitizer Spray - 75 Ml (Pack Of 3, Lavender)",₹499,https://cdn01.pharmeasy.in/dam/products_otc/H54035/peesafe-pee-safe-toilet-seat-sanitizer-spray-75-ml-pack-of-3-lavender-2-1690436251.jpg?dim=700x0&dpr=1&q=100
Nua Ultra-Safe Sanitary Pads | Light Flow| 12 Pads,₹239,https://cdn01.pharmeasy.in/dam/products_otc/F85847/nua-sanitary-pads-l-pads-medium-flow-pack-of-12-2-1704462139.jpg?dim=700x0&dpr=1&q=100
Love Earth Toilet Seat Sanitizer Eliminates Germs & Foul Odour 100ml,₹199,https://cdn01.pharmeasy.in/dam/products_otc/D80799/love-earth-toilet-seat-sanitizer-eliminates-germs-foul-odour-100ml-2-1684123317.jpg?dim=700x0&dpr=1&q=100
Plush Daily Cotton Pantyliner (Pack Of 40),₹240,https://cdn01.pharmeasy.in/dam/products_otc/O20878/plush-daily-cotton-pantyliner-pack-of-40-2-1723098914.jpg?dim=700x0&dpr=1&q=100
"Amocare Foam Wash For Men | Ph Balanced, Hygiene Wash | Prevents Infection, Irritation & Bad Odour",₹599,https://cdn01.pharmeasy.in/dam/products_otc/R94029/tender-touch-intimate-wash-men-2-1723785710.jpg?dim=700x0&dpr=1&q=100
Clingen Intimate Hygiene Wash Bottle Of 100ml,₹195,https://cdn01.pharmeasy.in/dam/products/264353/clingen-wash-lotion-100ml-1-1641531675.jpg?dim=700x0&dpr=1&q=100
Everteen Natural Intimate Wash For Feminine Hygiene In Women | 2 Packs (210ml Each),₹700,https://cdn01.pharmeasy.in/dam/products_otc/M98755/everteen-natural-intimate-wash-for-feminine-hygiene-in-women-2-packs-210ml-each-2-1684904202.jpg?dim=700x0&dpr=1&q=100
Luciara Anti-Stretch Marks Cream To Reduce Pregnancy Stretch Marks | 50 G,₹550,https://cdn01.pharmeasy.in/dam/products_otc/239997/luciara-anti-stretch-marks-cream-to-reduce-pregnancy-stretch-marks-50-g-6.1-1696398415.jpg?dim=700x0&dpr=1&q=100
Skore Warm Sensation Lubricant Bottle Of 50 Ml,₹300,https://cdn01.pharmeasy.in/dam/products_otc/I38168/skore-warm-sensation-lubricant-bottle-of-50-ml-2-1669710667.jpg?dim=700x0&dpr=1&q=100
Vigini Erase Stretch Marks Removal Cream & Body Massage Cream 200ml,₹900,https://cdn01.pharmeasy.in/dam/products_otc/S97649/vigini-erase-stretch-marks-removal-cream-body-massage-cream-200ml-2-1670995377.jpg?dim=700x0&dpr=1&q=100
Stergic Next Comfy Manual Breast Pump With Silicon Breast Shield | 3 Intensity Levels Soft & Gentle,₹999,https://cdn01.pharmeasy.in/dam/products_otc/B38903/stergic-next-comfy-manual-breast-pump-with-silicon-breast-shield-3-intensity-levels-soft-gentle-2-1736165947.jpg?dim=700x0&dpr=1&q=100
Vigini Erase Stretch Marks Scars Removal Cream & Oil In During After Pregancy Delivery Women 200ml,₹900,https://cdn01.pharmeasy.in/dam/products_otc/H43448/vigini-erase-stretch-marks-scars-removal-cream-oil-in-during-after-pregancy-delivery-women-200ml-2-1670994727.jpg?dim=700x0&dpr=1&q=100
Peesafe Toilet Seat Sanitizer Spray (50ml - 2 Packs) - Lavender|Kills 99.9% Germs & Travel Friendly,₹240,https://cdn01.pharmeasy.in/dam/products_otc/Y15184/peesafe-toilet-seat-sanitizer-spray-50ml-2-packs-lavenderkills-999-germs-travel-friendly-2-1721023129.jpg?dim=700x0&dpr=1&q=100
New Whisper Ultra Soft Xl 50 (284mm) Sanitary Pads,N/A,https://cdn01.pharmeasy.in/dam/products_otc/L92149/new-whisper-ultra-soft-xl-50-284mm-sanitary-pads-2-1690889830.jpg?dim=700x0&dpr=1&q=100
I-Activ Menstrual Cup- Small,₹335,https://cdn01.pharmeasy.in/dam/products_otc/O57923/i-activ-menstrual-cup-small-3-1641793688.jpg?dim=700x0&dpr=1&q=100
Bbold Menstrual Cups For Women - Black - Extra Small,₹499,https://cdn01.pharmeasy.in/dam/products_otc/R46358/bbold-menstrual-cups-for-women-black-extra-small-2-1694149540.jpg?dim=700x0&dpr=1&q=100
Vigini Erase Stretch Marks Scar Uneven Tone Removal Bio Oil Cream In During After Pregnancy Delivery,₹375,https://cdn01.pharmeasy.in/dam/products_otc/V67045/vigini-erase-stretch-marks-scars-removal-cream-oil-during-after-pregnancy-with-bio-oil-100gm-2-1723185592.jpg?dim=700x0&dpr=1&q=100
Sirona Disposable Period Panty - S & M,₹269,https://cdn01.pharmeasy.in/dam/products_otc/L81831/sirona-disposable-period-panty-s-m-2-1677244863.jpg?dim=700x0&dpr=1&q=100
Wanish Skin Lotion 100ml,₹397.96,https://cdn01.pharmeasy.in/dam/products_otc/275551/wanish-skin-lotion-100ml-2-1679921790.jpg?dim=700x0&dpr=1&q=100
Fenza Wash Expert Intimate Hygiene Wash 100 - Ml (Pack Of 3) Tea Tree Oil,₹786,https://cdn01.pharmeasy.in/dam/products_otc/T89238/fenza-wash-expert-intimate-hygiene-wash-100-ml-pack-of-3-tea-tree-oil-2-1694746487.jpg?dim=700x0&dpr=1&q=100
Durex Naturals Intimate Lubricant Gel - 100ml,₹599,https://cdn01.pharmeasy.in/dam/products_otc/J60380/durex-naturals-intimate-lubricant-gel-100ml-6.1-1732625833.jpg?dim=700x0&dpr=1&q=100
Pee Safe Natural Intimate Wash For Men - 100 Ml,₹399,https://cdn01.pharmeasy.in/dam/products_otc/Y15204/pee-safe-natural-intimate-wash-for-men-100-ml-2-1637561657.jpg?dim=700x0&dpr=1&q=100
Everteen Yogurt Natural Intimate Wash For Feminine Intimate Hygiene In Teens 1 Pack- 105ml,₹210,https://cdn01.pharmeasy.in/dam/products_otc/R16757/everteen-yogurt-natural-intimate-wash-for-feminine-intimate-hygiene-in-teens-1-pack-105ml-2-1671743059.jpg?dim=700x0&dpr=1&q=100
Mom & World Reusable Menstrual Cup For Women 100% Medical Grade Silicone-(Small),₹399,https://cdn01.pharmeasy.in/dam/products_otc/D19841/mom-world-reusable-menstrual-cup-for-women-100-medical-grade-silicone-small-2-1681453293.jpg?dim=700x0&dpr=1&q=100
Mom & World Reusable Menstrual Cup For Women Odor And Rash Free No Leakage (Small) X Pack Of 2,₹798,https://cdn01.pharmeasy.in/dam/products_otc/N38773/mom-world-reusable-menstrual-cup-for-women-odor-and-rash-free-no-leakage-small-x-pack-of-2-2-1681452353.jpg?dim=700x0&dpr=1&q=100
Pee Safe Aloe Vera Size S Panty Liners Box Of 25,N/A,https://cdn01.pharmeasy.in/dam/products_otc/I39896/pee-safe-aloe-vera-size-s-panty-liners-box-of-25-2-1669710605.jpg?dim=700x0&dpr=1&q=100
Vwash Plus Ph 3.5 Liquid Wash 200ml,₹370,https://cdn01.pharmeasy.in/dam/products_otc/259379/vwash-plus-ph-35-liquid-wash-200ml-2-1669634990.jpg?dim=700x0&dpr=1&q=100
Sirona Reusable Size L Menstrual Cup,N/A,https://cdn01.pharmeasy.in/dam/products_otc/I48470/sirona-reusable-size-l-menstrual-cup-2-1678861514.jpg?dim=700x0&dpr=1&q=100
Sebamed Ph 3.8 Intimate Wash For Sensitive Skin 50 Ml,₹255,https://cdn01.pharmeasy.in/dam/products_otc/Q34730/sebamed-ph-38-intimate-wash-for-sensitive-skin-50-ml-6.1-1732709382.jpg?dim=700x0&dpr=1&q=100
Pee Safe Natural Intimate Wash -105 Ml,₹180,https://cdn01.pharmeasy.in/dam/products_otc/I48603/pee-safe-natural-intimate-wash-105-ml-2-1669711268.jpg?dim=700x0&dpr=1&q=100
New Whisper Ultra Soft Skin Love Xl+ (317mm) 30 Sanitary Pads,N/A,https://cdn01.pharmeasy.in/dam/products_otc/N97593/new-whisper-ultra-soft-skin-love-xl-317mm-30-sanitary-pads-2-1701077190.jpg?dim=700x0&dpr=1&q=100
"Pee Safe Organic Cotton, Tampons, Trial Pack, 6 Tampons - 2 Regular, 2 Super, 2 Super Plus",₹99,https://cdn01.pharmeasy.in/dam/products_otc/D36364/pee-safe-organic-cotton-tampons-trial-pack-6-tampons-2-regular-2-super-2-super-plus-2-1721024648.jpg?dim=700x0&dpr=1&q=100
"Nua Sanitary Pads | 3 Heavy Flow, 5 Medium Flow, 4 Light Flow | 12 Pads",₹239,https://cdn01.pharmeasy.in/dam/products_otc/O22313/nua-sanitary-pads-3-heavy-flow-pads-5-medium-flow-pads-and-4-light-flow-pads-2-1704462029.jpg?dim=700x0&dpr=1&q=100
Formen Foam Based Intimate Wash For Men | Ph Balanced Hygiene Wash For Bad Odor(100 Ml),₹599,https://cdn01.pharmeasy.in/dam/products_otc/Z20361/formen-foam-based-intimate-wash-for-men-ph-balanced-hygiene-wash-for-bad-odor100-ml-2-1703745326.jpg?dim=700x0&dpr=1&q=100
Everteen Cottony - Soft Sanitary Napkin Pads Enriched With Neem And Safflower - Xxl-1 Pack (40 Pads),₹399,https://cdn01.pharmeasy.in/dam/products_otc/Q59629/everteen-cottony-soft-sanitary-napkin-pads-enriched-with-neem-and-safflower-xxl-1-pack-40-pads-2-1695795083.jpg?dim=700x0&dpr=1&q=100
Carmesi Reusable Menstrual Cup - The Softest Cup Everr... (1 Pc Large),₹550,https://cdn01.pharmeasy.in/dam/products_otc/C57309/carmesi-reusable-menstrual-cup-the-softest-cup-everr-1-pc-large-2-1671742308.jpg?dim=700x0&dpr=1&q=100
Formen Foam Based Intimate Wash Anti Bacterial | Anti Fungal Sulphate & Paraben Free 100ml-Pack Of 2,₹1198,https://cdn01.pharmeasy.in/dam/products_otc/H85077/formen-foam-based-intimate-wash-anti-bacterial-anti-fungal-sulphate-paraben-free-100ml-pack-of-2-2-1713858241.jpg?dim=700x0&dpr=1&q=100
Nua Ultra Thin Pads 25 Heavy Flow-Xl50 Pcs X Pack Of 2 Sanitary Pad (Pack Of 100),₹1798,https://cdn01.pharmeasy.in/dam/products_otc/S63866/nua-ultra-thin-pads-25-heavy-flow-xl50-pcs-x-pack-of-2-sanitary-pad-pack-of-100-2-1704788889.jpg?dim=700x0&dpr=1&q=100
Goli Soda All Natural Probiotics Cloth Pad Diaper Soap Soap - 90 G -(Pack Of 1),₹250,https://cdn01.pharmeasy.in/dam/products_otc/Z96572/goli-soda-all-natural-probiotics-cloth-pad-diaper-soap-soap-90-g-pack-of-1-2-1695103556.jpg?dim=700x0&dpr=1&q=100
Sirona Reusable Menstrual Cup For Women - Small Size With Pouch,₹399,https://cdn01.pharmeasy.in/dam/products_otc/L62748/sirona-reusable-menstrual-cup-for-women-small-size-with-pouch-2-1709702597.jpg?dim=700x0&dpr=1&q=100
Everteen Witch Hazel Natural Intimate Wash For Feminine Intimate Hygiene In Moms 1 Pack- 105ml,₹210,https://cdn01.pharmeasy.in/dam/products_otc/O06636/everteen-witch-hazel-natural-intimate-wash-for-feminine-intimate-hygiene-in-moms-1-pack-105ml-2-1671743050.jpg?dim=700x0&dpr=1&q=100
Sheneed Feminine Vaginal Douche-Fresh Scent-With Ph-3.5 - 133 Ml,₹309,https://cdn01.pharmeasy.in/dam/products_otc/Q43202/sheneed-feminine-vaginal-douche-fresh-scent-with-ph-35-133-ml-2-1671743393.jpg?dim=700x0&dpr=1&q=100
"Sheneed Feminine Intimate Spray For Women, For Bikini Area With Aloe Vera & Menthol 100ml",₹200,https://cdn01.pharmeasy.in/dam/products_otc/Q35152/sheneed-feminine-intimate-spray-for-women-for-bikini-area-with-aloe-vera-menthol-100ml-2-1641285094.jpg?dim=700x0&dpr=1&q=100
Goli Soda Her Cup Reusable Menstrual Cup For Women - Fushia,₹650,https://cdn01.pharmeasy.in/dam/products_otc/R57693/goli-soda-her-cup-reusable-menstrual-cup-for-women-fushia-2-1695104247.jpg?dim=700x0&dpr=1&q=100
Sirona Reusable Menstrual Cup Disc For Women - Large -1 Unit,₹699,https://cdn01.pharmeasy.in/dam/products_otc/N16698/sirona-reusable-menstrual-cup-disc-for-women-large-1-unit-2-1680877548.jpg?dim=700x0&dpr=1&q=100
Pee Safe Biodegradable Sanitary Pads (Regular) Box Of 10,₹299,https://cdn01.pharmeasy.in/dam/products_otc/O15877/pee-safe-biodegradable-sanitary-pads-regular-box-of-10-2-1632777139.jpg?dim=700x0&dpr=1&q=100
Everteen Cottony - Dry Sanitary Napkin Pads Enriched With Neem And Safflower - Xxl-1 Pack (40 Pads),₹399,https://cdn01.pharmeasy.in/dam/products_otc/B38554/everteen-cottony-dry-sanitary-napkin-pads-enriched-with-neem-and-safflower-xxl-1-pack-40-pads-2-1695794880.jpg?dim=700x0&dpr=1&q=100
Everteen Natural Intimate Wash For Feminine Hygiene In Women 1 Pack- 210ml,₹350,https://cdn01.pharmeasy.in/dam/products_otc/G13697/everteen-natural-intimate-wash-for-feminine-hygiene-in-women-1-pack-210ml-2-1671743019.jpg?dim=700x0&dpr=1&q=100
